lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileProxy.m0bd5f5ed2e5eb441^ca4f2aee2e5eb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3167"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716734.872003
e341716735.049229
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m406adffe2e5eb441^ada50cff2e5eb441^-546"/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(21%IDEActivityLogMessage2@33"Missing sentinel in function call-341716734#201#165#-1#-23%DVTTextDocumentLocation3@136"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^120#18446744073709551615#120#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@48"Return makes integer from pointer without a cast-341716734#366#180#-1#-3@136"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#18446744073709551615#142#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@136"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3191"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiGradient.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716727.858968
e341716728.191599
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiGradient.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiGradient.me415dcf72e5eb441^b51731f82e5eb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiGradient.m0000000000000000^3123"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiGradient.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiGradient.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiHost.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716717.892464
e341716718.030321
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiHost.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiHost.m6cb4e4ed2e5eb441^48c107ee2e5eb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiHost.m0000000000000000^3107"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiHost.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiHost.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716729.011778
e341716729.163486
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiLayoutQueue.meb3703f92e5eb441^8ae629f92e5eb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3135"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiLayoutQueue.o"
